Grading at Thu Feb 15 00:31:36 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 35, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043400 |   406  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   219  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   373  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   216  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   375  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   215  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   378  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   230  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   378  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   607  | -3567.00 | 0.0002500 |   205  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   607  | -3567.00 | 0.0002500 |   372  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   607  | -3567.00 | 0.0049100 |   224  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   607  | -3567.00 | 0.0049100 |   399  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   607  | -6534.00 | 0.0000100 |   204  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   607  | -6534.00 | 0.0000100 |   389  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   607  | -6534.00 | 0.0044500 |   227  | Correct
 240 |     0.00 | 3057.00 | 0.0026700 |   607  | -6534.00 | 0.0044500 |   374  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   216  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   378  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   231  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   401  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   207  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   407  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   224  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   407  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   229  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   396  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   594  | -3567.00 | 0.0042000 |   221  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   594  | -3567.00 | 0.0042000 |   403  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   594  | -6534.00 | 0.0005300 |   220  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   594  | -6534.00 | 0.0005300 |   371  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   594  | -6534.00 | 0.0049900 |   233  | Correct
 240 |     0.00 | 3057.00 | 0.0056700 |   594  | -6534.00 | 0.0049900 |   385  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   214  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   370  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   207  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   376  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   231  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   401  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   215  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   394  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007500 |   230  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007500 |   382  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043700 |   220  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043700 |   378  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008500 |   231  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008500 |   372  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045000 |   232  | Correct
 240 | 14776.65 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045000 |   376  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   213  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   381  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   217  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   407  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   220  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   402  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   230  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   394  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006900 |   218  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006900 |   376  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046700 |   214  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046700 |   375  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005300 |   208  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005300 |   399  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048100 |   223  | Correct
 240 | 14776.65 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048100 |   406  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   213  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   390  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   226  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   391  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   231  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   384  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   225  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   370  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   609  | -3567.00 | 0.0003000 |   223  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   609  | -3567.00 | 0.0003000 |   391  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   609  | -3567.00 | 0.0041400 |   222  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   609  | -3567.00 | 0.0041400 |   395  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   609  | -6534.00 | 0.0008700 |   225  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   609  | -6534.00 | 0.0008700 |   389  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   609  | -6534.00 | 0.0048900 |   207  | Correct
 240 | 14776.65 | 2370.00 | 0.0026700 |   609  | -6534.00 | 0.0048900 |   395  | Correct
